$ vitest run --exclude=**/*.e2e.test.ts

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/rom.iluz/Dev/memongo/scripts[39m

 [32m✓[39m benchmark/mongodb-benchmark-retry.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m proof-artifacts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 62[2mms[22m[39m
[90mstderr[2m | benchmark/mongodb-benchmark-harness.test.ts[2m > [22m[2mbenchmark harness[2m > [22m[2mcontinues after failed writes and tracks failedTurns
[22m[39m22:29:17.780 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-bench-ekbg68/dataset.json","datasetName":"dataset.json","sessionId":"conv-7","role":"user","error":"write failed"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.807 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}
22:29:17.808 [memory:mongodb:benchmark-harness] warn: conversation dataset replay turn failed {"datasetPath":"/var/folders/jv/w4dn1rxn3g5b_893qbjl5wc00000gp/T/memongo-import-throw-C940oG/history.json","datasetName":"history.json","sessionId":"conv-throw","role":"user","error":"batch exploded"}

 [32m✓[39m benchmark/mongodb-benchmark-harness.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-benchmark-checkpoint.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-conversation-recall-benchmark.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-benchmark-runner.part2.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-benchmark-runner.segment2.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-benchmark-runner.test.ts [2m([22m[2m32 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m benchmark/benchmark-parity-envelope.test.ts [2m([22m[2m37 tests[22m[2m)[22m[32m 54[2mms[22m[39m
[90mstderr[2m | mongodb-e2e-qa.test.ts[2m > [22m[2mjudgeAnswer[2m > [22m[2mdegrades to incorrect (not a silent pass) when the judge output is unparseable
[22m[39m22:29:18.162 [memory:mongodb:e2e-qa] warn: answer judging failed {"error":"Unexpected token 'g', \"garbage\" is not valid JSON"}

[90mstderr[2m | mongodb-e2e-qa.test.ts[2m > [22m[2mrunE2eQa[2m > [22m[2mnever scores a provider failure as a correct abstention
[22m[39m22:29:18.167 [memory:mongodb:e2e-qa] warn: answer generation failed {"error":"Unexpected token 'o', \"not-json\" is not valid JSON"}

 [32m✓[39m mongodb-e2e-qa.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m benchmark/benchmark-answer-quality.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m benchmark/benchmark-quality-contracts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-benchmark-readiness.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m check-publishability.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m memory-eval-core.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m proof-pack-baseline.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
[90mstdout[2m | benchmark/mongodb-manager-benchmark-scenario.test.ts[2m > [22m[2mrunScenarioBenchmarkDataset[2m > [22m[2mcontinues after an individual query failure without scoring it as a miss
[22m[39m22:29:18.398 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":0,"evaluations":2,"retrievalLane":"native"}

[90mstderr[2m | benchmark/mongodb-manager-benchmark-scenario.test.ts[2m > [22m[2mrunScenarioBenchmarkDataset[2m > [22m[2mcontinues after an individual query failure without scoring it as a miss
[22m[39m22:29:18.405 [memory:mongodb] warn: benchmark evaluation query failed {"scenarioId":"scenario-1","caseId":"case-1","error":"search timeout"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark-scenario.test.ts[2m > [22m[2mrunScenarioBenchmarkDataset[2m > [22m[2mcontinues after an individual query failure without scoring it as a miss
[22m[39m22:29:18.405 [memory:mongodb] info: benchmark scenario complete {"scenarioId":"scenario-1","agentId":"agent-1","index":0,"totalScenarios":1,"evaluations":2,"elapsedMs":7}

[90mstdout[2m | benchmark/mongodb-manager-benchmark-scenario.test.ts[2m > [22m[2mrunScenarioBenchmarkDataset[2m > [22m[2mrestores completed scenarios and runs only the remaining work
[22m[39m22:29:18.407 [memory:mongodb] info: benchmark scenario restored from checkpoint {"scenarioId":"scenario-1","index":0,"totalScenarios":2}
22:29:18.407 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-2","index":1,"totalScenarios":2,"conversations":0,"evaluations":1,"retrievalLane":"native"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark-scenario.test.ts[2m > [22m[2mrunScenarioBenchmarkDataset[2m > [22m[2mrestores completed scenarios and runs only the remaining work
[22m[39m22:29:18.407 [memory:mongodb] info: benchmark scenario complete {"scenarioId":"scenario-2","agentId":"agent-1","index":1,"totalScenarios":2,"evaluations":1,"elapsedMs":0}

 [32m✓[39m benchmark/mongodb-manager-benchmark-scenario.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 21[2mms[22m[39m
[90mstdout[2m | benchmark/mongodb-manager-benchmark.test.ts[2m > [22m[2mscenario benchmark ingestion[2m > [22m[2mroutes shipped-profile scenario turns through the canonical batch writer
[22m[39m22:29:18.422 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":1,"evaluations":0,"retrievalLane":"native"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.test.ts[2m > [22m[2mscenario benchmark ingestion[2m > [22m[2mroutes shipped-profile scenario turns through the canonical batch writer
[22m[39m22:29:18.424 [memory:mongodb] info: benchmark scenario ingested {"scenarioId":"scenario-1","agentId":"benchmark-scenario-agent","conversationsIngested":1,"turnsIngested":2,"failedTurns":0}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.test.ts[2m > [22m[2mscenario benchmark ingestion[2m > [22m[2mfails a publication run when scenario ingest drops any turns
[22m[39m22:29:18.425 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":1,"evaluations":0,"retrievalLane":"native"}

 [32m✓[39m benchmark/mongodb-manager-relevance-benchmark.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m run-benchmark.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mstops an isolated durable worker before measuring and cleaning its scenario
[22m[39m22:29:19.318 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":1,"evaluations":0,"retrievalLane":"native"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mstops an isolated durable worker before measuring and cleaning its scenario
[22m[39m22:29:19.321 [memory:mongodb] info: benchmark scenario ingested {"scenarioId":"scenario-1","agentId":"benchmark-isolated-worker","conversationsIngested":1,"turnsIngested":1,"failedTurns":0}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mstops an isolated durable worker before measuring and cleaning its scenario
[22m[39m22:29:19.322 [memory:mongodb] info: benchmark scenario complete {"scenarioId":"scenario-1","agentId":"benchmark-isolated-worker","index":0,"totalScenarios":1,"evaluations":0,"elapsedMs":4}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mrepeats only the measurement loop for extra measurement passes
[22m[39m22:29:19.324 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":1,"evaluations":1,"retrievalLane":"native"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mrepeats only the measurement loop for extra measurement passes
[22m[39m22:29:19.324 [memory:mongodb] info: benchmark scenario ingested {"scenarioId":"scenario-1","agentId":"benchmark-measurement-passes","conversationsIngested":1,"turnsIngested":1,"failedTurns":0}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2mrepeats only the measurement loop for extra measurement passes
[22m[39m22:29:19.325 [memory:mongodb] info: benchmark scenario complete {"scenarioId":"scenario-1","agentId":"benchmark-measurement-passes","index":0,"totalScenarios":1,"evaluations":1,"elapsedMs":1}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2momits the measurement-pass report for the default single pass
[22m[39m22:29:19.326 [memory:mongodb] info: benchmark scenario start {"scenarioId":"scenario-1","index":0,"totalScenarios":1,"conversations":1,"evaluations":1,"retrievalLane":"native"}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2momits the measurement-pass report for the default single pass
[22m[39m22:29:19.327 [memory:mongodb] info: benchmark scenario ingested {"scenarioId":"scenario-1","agentId":"benchmark-single-pass","conversationsIngested":1,"turnsIngested":1,"failedTurns":0}

[90mstdout[2m | benchmark/mongodb-manager-benchmark.part2.test.ts[2m > [22m[2mbenchmark scenario queue settling[2m > [22m[2momits the measurement-pass report for the default single pass
[22m[39m22:29:19.327 [memory:mongodb] info: benchmark scenario complete {"scenarioId":"scenario-1","agentId":"benchmark-single-pass","index":0,"totalScenarios":1,"evaluations":1,"elapsedMs":1}

 [32m✓[39m benchmark/mongodb-manager-benchmark.part2.test.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 946[2mms[22m[39m
 [32m✓[39m benchmark/mongodb-manager-benchmark.test.ts [2m([22m[2m19 tests[22m[2m)[22m[33m 2038[2mms[22m[39m
     [33m[2m✓[22m[39m waits for actual text terms after wildcard document visibility [33m 2003[2mms[22m[39m

[2m Test Files [22m [1m[32m21 passed[39m[22m[90m (21)[39m
[2m      Tests [22m [1m[32m225 passed[39m[22m[90m (225)[39m
[2m   Start at [22m 22:29:17
[2m   Duration [22m 3.19s[2m (transform 4.71s, setup 0ms, import 7.31s, tests 3.36s, environment 2ms)[22m

